00 Bad Request
coachflo_backend  | INFO:     172.18.0.1:38298 - "GET /api/admin/users?secret=GAOZm1YPsL8L8Cw0M2r4eps8RUoqQbemUAawYDdPXN9&limit=1 HTTP/1.1" 200 OK
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/to_thread.py", line 33, in run_sync
coachflo_backend  |     return await get_asynclib().run_sync_in_worker_thread(    
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^    
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 877, in run_sync_in_worker_thread
coachflo_backend  |     return await future
coachflo_backend  |            ^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 807, in run
coachflo_backend  |     result = context.run(func, *args)
coachflo_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/app/app/routers/admin.py", line 224, in admin_create_club
coachflo_backend  |     db.commit()
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
coachflo_backend  |     trans.commit(_to_root=True)
coachflo_backend  |   File "<string>", line 2, in commit
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
coachflo_backend  |     ret_value = fn(self, *arg, **kw)
coachflo_backend  |                 ^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
coachflo_backend  |     self._prepare_impl()
coachflo_backend  |   File "<string>", line 2, in _prepare_impl
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
coachflo_backend  |     ret_value = fn(self, *arg, **kw)
coachflo_backend  |                 ^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
coachflo_backend  |     self.session.flush()
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
coachflo_backend  |     self._flush(objects)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
coachflo_backend  |     with util.safe_reraise():
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
coachflo_backend  |     raise exc_value.with_traceback(exc_tb)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
coachflo_backend  |     flush_context.execute()
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
coachflo_backend  |     rec.execute(self)
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
coachflo_backend  |     util.preloaded.orm_persistence.save_obj(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
coachflo_backend  |     _emit_insert_statements(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
coachflo_backend  |     result = connection.execute(
coachflo_backend  |              ^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
coachflo_backend  |     return meth(
coachflo_backend  |            ^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
coachflo_backend  |     return connection._execute_clauseelement(
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
coachflo_backend  |     ret = self._execute_context(
coachflo_backend  |           ^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
coachflo_backend  |     return self._exec_single_context(
coachflo_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
coachflo_backend  |     self._handle_dbapi_exception(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
coachflo_backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
coachflo_backend  |     self.dialect.do_execute(
coachflo_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
coachflo_backend  |     cursor.execute(statement, parameters)
coachflo_backend  | sqlalchemy.exc.IntegrityError: (psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint "ix_clubs_admin_id"
coachflo_backend  | DETAIL:  Key (admin_id)=(38fe5537-2c3b-4b45-bd3d-1eb082d0b457) already exists.
coachflo_backend  |
coachflo_backend  | [SQL: INSERT INTO clubs (id, name, admin_id, connection_code, updated_at) VALUES (%(id)s, %(name)s, %(admin_id)s, %(connection_code)s, %(updated_at)s) RETURNING clubs.created_at]
coachflo_backend  | [parameters: {'id': '21ee84b9-a626-449e-a142-a8b9df1d163b', 'name': 'CLUB228', 'admin_id': '38fe5537-2c3b-4b45-bd3d-1eb082d0b457', 'connection_code': '9ABC1544', 'updated_at': None}]
coachflo_backend  | (Background on this error at: https://sqlalche.me/e/20/gkpj)  
root@6435391-jg152716:/opt/coach-flo/backend#
